FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
rVocalicMatra_gran.d2	44
rVocalicMatra_gran.d2b	44
rVocalicMatra_gran.d3	44
rVocalicMatra_gran.d4	44
rVocalicMatra_gran.d4h3	44
rVocalicMatra_gran.d3h3	44
rVocalicMatra_gran.d3h2	44
rVocalicMatra_gran.d2h3	44
rVocalicMatra_gran.d2bh3	44
rVocalicMatra_gran.d1h3	44
rVocalicMatra_gran.d5h3	44
ra_vattu_gran.w1b	44
rrVocalicMatra_gran	44
rrVocalicMatra_gran.d1	44
rrVocalicMatra_gran.d1b	44
rrVocalicMatra_gran.d2	44
rrVocalicMatra_gran.d3	44
rrVocalicMatra_gran.d4	44
lVocalicMatra_gran	44
llVocalicMatra_gran	44
repha_gran	44
repha_yaPhalaa	44
repha_yaPhalaa.short	44
ra_vattu_gran	44
ra_vattu_gran.d1	44
ra_vattu_gran.d1b	44
ra_vattu_gran.d1w1	44
ra_vattu_gran.d1w3	44
ra_vattu_gran.d2	44
ra_vattu_gran.d2h2	44
ra_vattu_gran.d2h3	44
ra_vattu_gran.d2w2	44
ra_vattu_gran.d3	44
ra_vattu_gran.d3b	44
ra_vattu_gran.d3h1	44
ra_vattu_gran.d3h1w1	44
ra_vattu_gran.d3h2	44
ra_vattu_gran.d4	44
ra_vattu_gran.d4h2	44
ra_vattu_gran.d4bh2	44
yaPhalaa_gran	45
yaPhalaa_gran.short	45
repha_yaPhalaa.alt	45
class definition end

lookaheadclass definition begin
p50	1
p100	2
p150	3
p200	4
p250	5
p300	6
p350	7
p400	8
p450	9
p500	10
p550	11
p600	12
p650	13
p50neg	14
p100neg	15
p150neg	16
p200neg	17
p250neg	18
p300neg	19
p350neg	20
p400neg	21
p450neg	22
p500neg	23
p550neg	24
p600neg	25
p650neg	26
ka_gran	42
kha_gran	42
kha_gran.alt	42
ga_gran	42
ga_gran.flat	42
gha_gran	42
nga_gran	42
ca_gran	42
cha_gran	42
ja_gran	42
jha_gran	42
nya_gran	42
tta_gran	42
ttha_gran	42
ttha_gran.alt	42
dda_gran	42
ddha_gran	42
nna_gran	42
ta_gran	42
ta_gran.flat	42
tha_gran	42
da_gran	42
dha_gran	42
na_gran	42
na_gran.flat	42
pa_gran	42
pha_gran	42
ba_gran	42
bha_gran	42
bha_gran.flat	42
ma_gran	42
ya_gran	42
ra_gran	42
la_gran	42
lla_gran	42
va_gran	42
sha_gran	42
ssa_gran	42
ssa_gran.flat	42
sa_gran	42
ha_gran	42
ha_gran.flat	42
d_dha_gran	42
d_va_gran	42
d_vii_gran	42
h_ma_gran	42
j_ja_gran	42
j_nya_gran	42
k_ssa_gran	42
k_ssa_gran.flat	42
k_ta_gran	42
k_ta_gran.flat	42
k_t_va_gran	42
m_ma_gran	42
n_na_gran	42
n_na_gran.flat	42
n_da_gran	42
n_dha_gran	42
n_ma_gran	42
n_ta_gran	42
n_ta_gran.flat	42
n_tha_gran	42
n_va_gran	42
ny_ca_gran	42
ny_cha_gran	42
ny_ja_gran	42
sh_ca_gran	42
ss_tta_gran	42
t_tha_gran	42
t_va_gran	42
n_t_va_gran	42
sh_ra_gran	42
sh_ra_gran.alt1	42
sh_ra_gran.alt2	42
sh_va_gran	42
sh_vi_gran	42
t_ra_gran	42
j_j_nya_gran	42
bhi_gran	42
bhi_gran.flat	42
bi_gran	42
chi_gran	42
ci_gran	42
ddhi_gran	42
d_dhi_gran	42
d_dhii_gran	42
ddi_gran	42
ddii_gran	42
dhi_gran	42
dhii_gran	42
di_gran	42
d_vi_gran	42
ghi_gran	42
ghii_gran	42
gi_gran	42
gi_gran.flat	42
hi_gran	42
hi_gran.flat	42
h_mi_gran	42
jhi_gran	42
ji_gran	42
j_ji_gran	42
j_nyi_gran	42
khi_gran	42
khi_gran.alt	42
ki_gran	42
k_ssi_gran	42
k_ssi_gran.flat	42
k_ti_gran	42
k_ti_gran.flat	42
k_t_vi_gran	42
k_t_vii_gran	42
li_gran	42
lii_gran	42
lli_gran	42
llii_gran	42
mi_gran	42
m_mi_gran	42
n_ni_gran	42
n_ni_gran.flat	42
n_dhi_gran	42
n_dhii_gran	42
n_di_gran	42
ngi_gran	42
ni_gran	42
ni_gran.flat	42
n_mi_gran	42
nni_gran	42
n_thi_gran	42
n_thii_gran	42
n_ti_gran	42
n_ti_gran.flat	42
n_t_vi_gran	42
n_t_vii_gran	42
n_vi_gran	42
n_vii_gran	42
ny_chi_gran	42
ny_ci_gran	42
ny_cii_gran	42
nyi_gran	42
ny_ji_gran	42
phi_gran	42
pi_gran	42
pii_gran	42
ri_gran	42
sh_ci_gran	42
sh_cii_gran	42
shi_gran	42
sh_ri_gran	42
sh_ri_gran.alt1	42
sh_ri_gran.alt2	42
si_gran	42
sii_gran	42
ssi_gran	42
ssi_gran.flat	42
ss_tti_gran	42
thi_gran	42
ti_gran	42
ti_gran.flat	42
t_ri_gran	42
tthi_gran	42
tthi_gran.alt	42
tti_gran	42
ttii_gran	42
t_vi_gran	42
t_vii_gran	42
vi_gran	42
yi_gran	42
t_thi_gran	42
bii_gran	42
cii_gran	42
jhii_gran	42
khii_gran	42
khii_gran.alt	42
vii_gran	42
yii_gran	42
anusvara_gran	44
rVocalicMatra_gran	44
rVocalicMatra_gran.d1	44
rVocalicMatra_gran.d1b	44
rVocalicMatra_gran.d2	44
rVocalicMatra_gran.d2b	44
rVocalicMatra_gran.d3	44
rVocalicMatra_gran.d4	44
rVocalicMatra_gran.d4h3	44
rVocalicMatra_gran.d3h3	44
rVocalicMatra_gran.d3h2	44
rVocalicMatra_gran.d2h3	44
rVocalicMatra_gran.d2bh3	44
rVocalicMatra_gran.d1h3	44
rVocalicMatra_gran.d5h3	44
ra_vattu_gran.w1b	44
rrVocalicMatra_gran	44
rrVocalicMatra_gran.d1	44
rrVocalicMatra_gran.d1b	44
rrVocalicMatra_gran.d2	44
rrVocalicMatra_gran.d3	44
rrVocalicMatra_gran.d4	44
lVocalicMatra_gran	44
llVocalicMatra_gran	44
repha_gran	44
repha_yaPhalaa	44
repha_yaPhalaa.short	44
ra_vattu_gran	44
ra_vattu_gran.d1	44
ra_vattu_gran.d1b	44
ra_vattu_gran.d1w1	44
ra_vattu_gran.d1w3	44
ra_vattu_gran.d2	44
ra_vattu_gran.d2h2	44
ra_vattu_gran.d2h3	44
ra_vattu_gran.d2w2	44
ra_vattu_gran.d3	44
ra_vattu_gran.d3b	44
ra_vattu_gran.d3h1	44
ra_vattu_gran.d3h1w1	44
ra_vattu_gran.d3h2	44
ra_vattu_gran.d4	44
ra_vattu_gran.d4h2	44
ra_vattu_gran.d4bh2	44
yaPhalaa_gran	45
yaPhalaa_gran.short	45
repha_yaPhalaa.alt	45
class definition end

class-chain		42, 4	45, 42, 4	1, 74
class-chain		42, 6	45, 42, 7	1, 73
class-chain		42, 17	45, 42, 22	1, 75
class-chain		42, 44	42, 1	1, 75
class-chain		42, 1	45, 42, 19	1, 75
class-chain		42, 3	44, 42, 9	1, 73	1, 74	1, 74
class-chain		42, 15	45, 42, 15	1, 75
class-chain		42, 22	45, 42, 13	1, 73	1, 73	1, 75
class-chain		42, 23	44, 42, 3	1, 74	1, 75
class-chain		42, 24	45, 42, 18	1, 75
class-chain		42, 12	44, 42, 9	1, 73	1, 74	1, 74
class-chain		42, 9	44, 42, 4	1, 74	1, 74
class-chain		42, 9	44, 42, 8	1, 73	1, 74	1, 75
class-chain		42, 8	45, 42, 22	1, 75
class-chain		42, 45	42, 1	1, 76
class-chain		42, 12	45, 42, 9	1, 73	1, 74
class-chain		42, 16	44, 42, 13	1, 73	1, 73	1, 74	1, 75
class-chain		42, 17	45, 42, 8	1, 74	1, 74	1, 74
class-chain		42, 21	44, 42, 3	1, 74	1, 75
class-chain		42, 7	45, 42, 21	1, 75
class-chain		42, 24	44, 42, 10	1, 73	1, 73
class-chain		42, 17	45, 42, 3	1, 75
class-chain		42, 26	44, 42, 3	1, 74	1, 75
class-chain		42, 24	45, 42, 3	1, 75
class-chain		42, 9	45, 42, 17	1, 75
class-chain		42, 5	45, 42, 20	1, 75
class-chain		42, 13	45, 42, 9	1, 73	1, 74
class-chain		42, 18	45, 42, 14	1, 75
class-chain		42, 6	45, 42, 12	1, 73	1, 73
class-chain		42, 6	44, 42, 3	1, 74	1, 75
class-chain		42, 7	45, 42, 25	1, 75
class-chain		42, 10	45, 42, 15	1, 75
class-chain		42, 14	44, 42, 13	1, 73	1, 73	1, 74	1, 75
class-chain		42, 24	45, 42, 8	1, 74	1, 74	1, 74
class-chain		42, 4	44, 42, 10	1, 73	1, 73
class-chain		42, 18	45, 42, 10	1, 73	1, 74	1, 75
class-chain		42, 11	45, 42, 25	1, 75
class-chain		42, 6	45, 42, 26	1, 75
class-chain		42, 26	45, 42, 22	1, 75
class-chain		42, 5	45, 42, 16	1, 75
class-chain		42, 22	45, 42, 10	1, 73	1, 74	1, 75
class-chain		42, 6	45, 42, 20	1, 75
class-chain		42, 24	44, 42, 7	1, 73	1, 74
class-chain		42, 44	42, 6	1, 74	1, 74	1, 74
class-chain		42, 23	44, 42, 9	1, 73	1, 74	1, 74
class-chain		42, 16	44, 42, 5	1, 73
class-chain		42, 19	45, 42, 6	1, 74	1, 74
class-chain		42, 7	44, 42, 4	1, 74	1, 74
class-chain		42, 11	45, 42, 4	1, 74
class-chain		42, 1	45, 42, 8	1, 74	1, 74	1, 74
class-chain		42, 10	44, 42, 3	1, 74	1, 75
class-chain		42, 9	44, 42, 2	1, 74
class-chain		42, 5	45, 42, 14	1, 75
class-chain		42, 19	44, 42, 1	1, 75
class-chain		42, 3	44, 42, 13	1, 73	1, 73	1, 74	1, 75
class-chain		42, 10	45, 42, 11	1, 73	1, 74	1, 74
class-chain		42, 8	45, 42, 26	1, 75
class-chain		42, 17	45, 42, 17	1, 75
class-chain		42, 21	45, 42, 5	1, 74	1, 75
class-chain		42, 45	42, 14	1, 75
class-chain		42, 7	45, 42, 12	1, 73	1, 73
class-chain		42, 6	44, 42, 1	1, 75
class-chain		42, 14	45, 42, 1	1, 76
class-chain		42, 19	44, 42, 3	1, 74	1, 75
class-chain		42, 17	44, 42, 2	1, 74
class-chain		42, 14	45, 42, 5	1, 74	1, 75
class-chain		42, 23	45, 42, 26	1, 75
class-chain		42, 7	45, 42, 22	1, 75
class-chain		42, 7	45, 42, 23	1, 75
class-chain		42, 4	45, 42, 13	1, 73	1, 73	1, 75
class-chain		42, 16	45, 42, 17	1, 75
class-chain		42, 20	45, 42, 24	1, 75
class-chain		42, 21	44, 42, 12	1, 73	1, 73	1, 74
class-chain		42, 25	45, 42, 10	1, 73	1, 74	1, 75
class-chain		42, 22	45, 42, 7	1, 73
class-chain		42, 7	45, 42, 18	1, 75
class-chain		42, 13	44, 42, 1	1, 75
class-chain		42, 1	45, 42, 16	1, 75
class-chain		42, 7	44, 42, 9	1, 73	1, 74	1, 74
class-chain		42, 16	45, 42, 25	1, 75
class-chain		42, 45	42, 12	1, 73	1, 73
class-chain		42, 17	45, 42, 11	1, 73	1, 74	1, 74
class-chain		42, 10	45, 42, 21	1, 75
class-chain		42, 4	45, 42, 24	1, 75
class-chain		42, 25	45, 42, 22	1, 75
class-chain		42, 24	45, 42, 25	1, 75
class-chain		42, 13	45, 42, 5	1, 74	1, 75
class-chain		42, 18	44, 42, 7	1, 73	1, 74
class-chain		42, 8	44, 42, 3	1, 74	1, 75
class-chain		42, 18	44, 42, 5	1, 73
class-chain		42, 24	44, 42, 11	1, 73	1, 73	1, 75
class-chain		42, 22	44, 42, 1	1, 75
class-chain		42, 25	45, 42, 19	1, 75
class-chain		42, 9	45, 42, 18	1, 75
class-chain		42, 12	45, 42, 21	1, 75
class-chain		42, 9	45, 42, 14	1, 75
class-chain		42, 12	44, 42, 4	1, 74	1, 74
class-chain		42, 17	45, 42, 9	1, 73	1, 74
class-chain		42, 1	45, 42, 17	1, 75
class-chain		42, 44	42, 2	1, 74
class-chain		42, 21	45, 42, 1	1, 76
class-chain		42, 14	44, 42, 2	1, 74
class-chain		42, 1	45, 42, 25	1, 75
class-chain		42, 14	45, 42, 8	1, 74	1, 74	1, 74
class-chain		42, 25	45, 42, 24	1, 75
class-chain		42, 1	44, 42, 7	1, 73	1, 74
class-chain		42, 2	44, 42, 5	1, 73
class-chain		42, 3	45, 42, 6	1, 74	1, 74
class-chain		42, 6	44, 42, 2	1, 74
class-chain		42, 25	44, 42, 5	1, 73
class-chain		42, 2	44, 42, 11	1, 73	1, 73	1, 75
class-chain		42, 1	44, 42, 1	1, 75
class-chain		42, 13	44, 42, 8	1, 73	1, 74	1, 75
class-chain		42, 5	44, 42, 4	1, 74	1, 74
class-chain		42, 23	44, 42, 8	1, 73	1, 74	1, 75
class-chain		42, 3	44, 42, 4	1, 74	1, 74
class-chain		42, 23	45, 42, 25	1, 75
class-chain		42, 25	45, 42, 15	1, 75
class-chain		42, 12	45, 42, 22	1, 75
class-chain		42, 15	45, 42, 19	1, 75
class-chain		42, 45	42, 11	1, 73	1, 74	1, 74
class-chain		42, 22	45, 42, 23	1, 75
class-chain		42, 10	45, 42, 9	1, 73	1, 74
class-chain		42, 15	45, 42, 24	1, 75
class-chain		42, 26	45, 42, 16	1, 75
class-chain		42, 18	45, 42, 4	1, 74
class-chain		42, 24	45, 42, 20	1, 75
class-chain		42, 10	44, 42, 4	1, 74	1, 74
class-chain		42, 5	44, 42, 10	1, 73	1, 73
class-chain		42, 18	45, 42, 11	1, 73	1, 74	1, 74
class-chain		42, 3	45, 42, 15	1, 75
class-chain		42, 17	45, 42, 15	1, 75
class-chain		42, 26	45, 42, 14	1, 75
class-chain		42, 23	45, 42, 22	1, 75
class-chain		42, 8	45, 42, 9	1, 73	1, 74
class-chain		42, 11	44, 42, 2	1, 74
class-chain		42, 5	45, 42, 4	1, 74
class-chain		42, 1	45, 42, 3	1, 75
class-chain		42, 11	45, 42, 8	1, 74	1, 74	1, 74
class-chain		42, 2	45, 42, 10	1, 73	1, 74	1, 75
class-chain		42, 7	45, 42, 1	1, 76
class-chain		42, 18	44, 42, 2	1, 74
class-chain		42, 26	44, 42, 11	1, 73	1, 73	1, 75
class-chain		42, 2	45, 42, 19	1, 75
class-chain		42, 13	44, 42, 10	1, 73	1, 73
class-chain		42, 4	45, 42, 10	1, 73	1, 74	1, 75
class-chain		42, 11	44, 42, 13	1, 73	1, 73	1, 74	1, 75
class-chain		42, 16	44, 42, 11	1, 73	1, 73	1, 75
class-chain		42, 14	45, 42, 4	1, 74
class-chain		42, 13	45, 42, 24	1, 75
class-chain		42, 20	45, 42, 12	1, 73	1, 73
class-chain		42, 9	45, 42, 1	1, 76
class-chain		42, 10	44, 42, 13	1, 73	1, 73	1, 74	1, 75
class-chain		42, 11	44, 42, 3	1, 74	1, 75
class-chain		42, 12	45, 42, 11	1, 73	1, 74	1, 74
class-chain		42, 13	45, 42, 17	1, 75
class-chain		42, 19	45, 42, 5	1, 74	1, 75
class-chain		42, 9	44, 42, 9	1, 73	1, 74	1, 74
class-chain		42, 25	45, 42, 20	1, 75
class-chain		42, 16	44, 42, 2	1, 74
class-chain		42, 13	44, 42, 4	1, 74	1, 74
class-chain		42, 1	45, 42, 5	1, 74	1, 75
class-chain		42, 15	45, 42, 23	1, 75
class-chain		42, 20	45, 42, 17	1, 75
class-chain		42, 44	42, 4	1, 74	1, 74
class-chain		42, 19	45, 42, 26	1, 75
class-chain		42, 45	42, 23	1, 75
class-chain		42, 10	44, 42, 11	1, 73	1, 73	1, 75
class-chain		42, 10	45, 42, 1	1, 76
class-chain		42, 17	45, 42, 20	1, 75
class-chain		42, 15	44, 42, 6	1, 74	1, 74	1, 74
class-chain		42, 3	45, 42, 23	1, 75
class-chain		42, 24	45, 42, 17	1, 75
class-chain		42, 9	45, 42, 12	1, 73	1, 73
class-chain		42, 25	44, 42, 2	1, 74
class-chain		42, 15	45, 42, 13	1, 73	1, 73	1, 75
class-chain		42, 25	45, 42, 7	1, 73
class-chain		42, 9	44, 42, 12	1, 73	1, 73	1, 74
class-chain		42, 2	44, 42, 4	1, 74	1, 74
class-chain		42, 8	44, 42, 4	1, 74	1, 74
class-chain		42, 4	44, 42, 5	1, 73
class-chain		42, 8	44, 42, 12	1, 73	1, 73	1, 74
class-chain		42, 2	45, 42, 4	1, 74
class-chain		42, 18	44, 42, 4	1, 74	1, 74
class-chain		42, 26	44, 42, 12	1, 73	1, 73	1, 74
class-chain		42, 6	45, 42, 15	1, 75
class-chain		42, 45	42, 13	1, 73	1, 73	1, 75
class-chain		42, 23	45, 42, 17	1, 75
class-chain		42, 1	44, 42, 5	1, 73
class-chain		42, 24	44, 42, 5	1, 73
class-chain		42, 18	45, 42, 18	1, 75
class-chain		42, 45	42, 16	1, 75
class-chain		42, 18	45, 42, 22	1, 75
class-chain		42, 3	45, 42, 1	1, 76
class-chain		42, 12	45, 42, 10	1, 73	1, 74	1, 75
class-chain		42, 12	45, 42, 14	1, 75
class-chain		42, 12	45, 42, 16	1, 75
class-chain		42, 19	45, 42, 22	1, 75
class-chain		42, 7	45, 42, 10	1, 73	1, 74	1, 75
class-chain		42, 16	45, 42, 8	1, 74	1, 74	1, 74
class-chain		42, 1	45, 42, 12	1, 73	1, 73
class-chain		42, 13	45, 42, 7	1, 73
class-chain		42, 20	44, 42, 13	1, 73	1, 73	1, 74	1, 75
class-chain		42, 20	45, 42, 25	1, 75
class-chain		42, 1	45, 42, 10	1, 73	1, 74	1, 75
class-chain		42, 3	45, 42, 24	1, 75
class-chain		42, 15	45, 42, 17	1, 75
class-chain		42, 25	45, 42, 23	1, 75
class-chain		42, 25	45, 42, 26	1, 75
class-chain		42, 5	45, 42, 18	1, 75
class-chain		42, 5	45, 42, 23	1, 75
class-chain		42, 16	45, 42, 10	1, 73	1, 74	1, 75
class-chain		42, 13	45, 42, 8	1, 74	1, 74	1, 74
class-chain		42, 19	45, 42, 8	1, 74	1, 74	1, 74
class-chain		42, 17	44, 42, 3	1, 74	1, 75
class-chain		42, 13	44, 42, 13	1, 73	1, 73	1, 74	1, 75
class-chain		42, 20	45, 42, 13	1, 73	1, 73	1, 75
class-chain		42, 22	45, 42, 19	1, 75
class-chain		42, 3	45, 42, 16	1, 75
class-chain		42, 17	44, 42, 5	1, 73
class-chain		42, 1	45, 42, 1	1, 76
class-chain		42, 22	44, 42, 3	1, 74	1, 75
class-chain		42, 17	44, 42, 9	1, 73	1, 74	1, 74
class-chain		42, 18	44, 42, 13	1, 73	1, 73	1, 74	1, 75
class-chain		42, 20	45, 42, 18	1, 75
class-chain		42, 2	45, 42, 23	1, 75
class-chain		42, 8	45, 42, 25	1, 75
class-chain		42, 4	45, 42, 18	1, 75
class-chain		42, 8	45, 42, 11	1, 73	1, 74	1, 74
class-chain		42, 9	44, 42, 7	1, 73	1, 74
class-chain		42, 4	45, 42, 22	1, 75
class-chain		42, 25	44, 42, 6	1, 74	1, 74	1, 74
class-chain		42, 5	44, 42, 11	1, 73	1, 73	1, 75
class-chain		42, 20	45, 42, 20	1, 75
class-chain		42, 6	44, 42, 13	1, 73	1, 73	1, 74	1, 75
class-chain		42, 16	45, 42, 20	1, 75
class-chain		42, 45	42, 20	1, 75
class-chain		42, 15	45, 42, 20	1, 75
class-chain		42, 24	45, 42, 12	1, 73	1, 73
class-chain		42, 13	44, 42, 11	1, 73	1, 73	1, 75
class-chain		42, 3	45, 42, 10	1, 73	1, 74	1, 75
class-chain		42, 19	45, 42, 3	1, 75
class-chain		42, 25	44, 42, 11	1, 73	1, 73	1, 75
class-chain		42, 3	44, 42, 8	1, 73	1, 74	1, 75
class-chain		42, 9	45, 42, 22	1, 75
class-chain		42, 2	45, 42, 6	1, 74	1, 74
class-chain		42, 4	45, 42, 7	1, 73
class-chain		42, 10	45, 42, 12	1, 73	1, 73
class-chain		42, 10	44, 42, 2	1, 74
class-chain		42, 15	45, 42, 3	1, 75
class-chain		42, 15	45, 42, 26	1, 75
class-chain		42, 6	44, 42, 11	1, 73	1, 73	1, 75
class-chain		42, 10	45, 42, 5	1, 74	1, 75
class-chain		42, 1	44, 42, 4	1, 74	1, 74
class-chain		42, 5	44, 42, 7	1, 73	1, 74
class-chain		42, 25	45, 42, 5	1, 74	1, 75
class-chain		42, 20	45, 42, 10	1, 73	1, 74	1, 75
class-chain		42, 20	45, 42, 23	1, 75
class-chain		42, 22	45, 42, 26	1, 75
class-chain		42, 25	44, 42, 3	1, 74	1, 75
class-chain		42, 14	44, 42, 7	1, 73	1, 74
class-chain		42, 24	45, 42, 10	1, 73	1, 74	1, 75
class-chain		42, 2	45, 42, 21	1, 75
class-chain		42, 6	45, 42, 25	1, 75
class-chain		42, 18	44, 42, 3	1, 74	1, 75
class-chain		42, 3	45, 42, 8	1, 74	1, 74	1, 74
class-chain		42, 3	45, 42, 22	1, 75
class-chain		42, 11	45, 42, 23	1, 75
class-chain		42, 20	44, 42, 11	1, 73	1, 73	1, 75
class-chain		42, 14	45, 42, 14	1, 75
class-chain		42, 45	42, 21	1, 75
class-chain		42, 2	45, 42, 14	1, 75
class-chain		42, 8	44, 42, 6	1, 74	1, 74	1, 74
class-chain		42, 16	45, 42, 9	1, 73	1, 74
class-chain		42, 11	45, 42, 5	1, 74	1, 75
class-chain		42, 18	44, 42, 10	1, 73	1, 73
class-chain		42, 15	45, 42, 18	1, 75
class-chain		42, 14	45, 42, 20	1, 75
class-chain		42, 3	45, 42, 3	1, 75
class-chain		42, 11	44, 42, 12	1, 73	1, 73	1, 74
class-chain		42, 19	44, 42, 8	1, 73	1, 74	1, 75
class-chain		42, 21	44, 42, 13	1, 73	1, 73	1, 74	1, 75
class-chain		42, 7	44, 42, 12	1, 73	1, 73	1, 74
class-chain		42, 16	45, 42, 6	1, 74	1, 74
class-chain		42, 18	45, 42, 9	1, 73	1, 74
class-chain		42, 45	42, 17	1, 75
class-chain		42, 13	44, 42, 6	1, 74	1, 74	1, 74
class-chain		42, 6	45, 42, 14	1, 75
class-chain		42, 9	44, 42, 3	1, 74	1, 75
class-chain		42, 11	45, 42, 9	1, 73	1, 74
class-chain		42, 23	45, 42, 12	1, 73	1, 73
class-chain		42, 7	45, 42, 15	1, 75
class-chain		42, 12	45, 42, 8	1, 74	1, 74	1, 74
class-chain		42, 7	44, 42, 6	1, 74	1, 74	1, 74
class-chain		42, 22	45, 42, 3	1, 75
class-chain		42, 25	45, 42, 8	1, 74	1, 74	1, 74
class-chain		42, 14	44, 42, 1	1, 75
class-chain		42, 26	44, 42, 9	1, 73	1, 74	1, 74
class-chain		42, 3	44, 42, 11	1, 73	1, 73	1, 75
class-chain		42, 6	45, 42, 19	1, 75
class-chain		42, 11	45, 42, 22	1, 75
class-chain		42, 3	45, 42, 18	1, 75
class-chain		42, 19	45, 42, 15	1, 75
class-chain		42, 8	44, 42, 5	1, 73
class-chain		42, 15	45, 42, 6	1, 74	1, 74
class-chain		42, 26	44, 42, 2	1, 74
class-chain		42, 12	44, 42, 3	1, 74	1, 75
class-chain		42, 21	44, 42, 7	1, 73	1, 74
class-chain		42, 1	45, 42, 21	1, 75
class-chain		42, 18	45, 42, 24	1, 75
class-chain		42, 26	45, 42, 6	1, 74	1, 74
class-chain		42, 45	42, 7	1, 73
class-chain		42, 6	45, 42, 17	1, 75
class-chain		42, 23	45, 42, 16	1, 75
class-chain		42, 22	45, 42, 21	1, 75
class-chain		42, 5	44, 42, 2	1, 74
class-chain		42, 9	45, 42, 25	1, 75
class-chain		42, 19	45, 42, 23	1, 75
class-chain		42, 6	45, 42, 21	1, 75
class-chain		42, 12	45, 42, 25	1, 75
class-chain		42, 11	45, 42, 20	1, 75
class-chain		42, 22	45, 42, 5	1, 74	1, 75
class-chain		42, 2	44, 42, 9	1, 73	1, 74	1, 74
class-chain		42, 22	45, 42, 25	1, 75
class-chain		42, 16	45, 42, 4	1, 74
class-chain		42, 1	45, 42, 15	1, 75
class-chain		42, 23	44, 42, 1	1, 75
class-chain		42, 4	45, 42, 19	1, 75
class-chain		42, 15	44, 42, 13	1, 73	1, 73	1, 74	1, 75
class-chain		42, 26	45, 42, 25	1, 75
class-chain		42, 16	45, 42, 26	1, 75
class-chain		42, 16	45, 42, 18	1, 75
class-chain		42, 9	45, 42, 16	1, 75
class-chain		42, 21	45, 42, 13	1, 73	1, 73	1, 75
class-chain		42, 4	45, 42, 6	1, 74	1, 74
class-chain		42, 14	44, 42, 3	1, 74	1, 75
class-chain		42, 23	45, 42, 10	1, 73	1, 74	1, 75
class-chain		42, 10	45, 42, 4	1, 74
class-chain		42, 23	45, 42, 11	1, 73	1, 74	1, 74
class-chain		42, 17	44, 42, 13	1, 73	1, 73	1, 74	1, 75
class-chain		42, 1	45, 42, 11	1, 73	1, 74	1, 74
class-chain		42, 8	45, 42, 7	1, 73
class-chain		42, 14	45, 42, 7	1, 73
class-chain		42, 18	45, 42, 6	1, 74	1, 74
class-chain		42, 25	45, 42, 13	1, 73	1, 73	1, 75
class-chain		42, 7	45, 42, 7	1, 73
class-chain		42, 19	45, 42, 18	1, 75
class-chain		42, 20	45, 42, 14	1, 75
class-chain		42, 2	45, 42, 7	1, 73
class-chain		42, 9	45, 42, 20	1, 75
class-chain		42, 13	44, 42, 5	1, 73
class-chain		42, 23	44, 42, 6	1, 74	1, 74	1, 74
class-chain		42, 11	44, 42, 10	1, 73	1, 73
class-chain		42, 12	45, 42, 4	1, 74
class-chain		42, 2	45, 42, 5	1, 74	1, 75
class-chain		42, 2	45, 42, 20	1, 75
class-chain		42, 5	45, 42, 22	1, 75
class-chain		42, 22	45, 42, 16	1, 75
class-chain		42, 19	45, 42, 21	1, 75
class-chain		42, 26	45, 42, 12	1, 73	1, 73
class-chain		42, 11	45, 42, 24	1, 75
class-chain		42, 21	45, 42, 17	1, 75
class-chain		42, 21	45, 42, 7	1, 73
class-chain		42, 21	45, 42, 9	1, 73	1, 74
class-chain		42, 23	44, 42, 11	1, 73	1, 73	1, 75
class-chain		42, 3	44, 42, 5	1, 73
class-chain		42, 10	45, 42, 19	1, 75
class-chain		42, 17	45, 42, 14	1, 75
class-chain		42, 9	45, 42, 7	1, 73
class-chain		42, 23	44, 42, 5	1, 73
class-chain		42, 26	45, 42, 18	1, 75
class-chain		42, 18	45, 42, 5	1, 74	1, 75
class-chain		42, 17	45, 42, 12	1, 73	1, 73
class-chain		42, 4	44, 42, 12	1, 73	1, 73	1, 74
class-chain		42, 23	45, 42, 7	1, 73
class-chain		42, 18	45, 42, 17	1, 75
class-chain		42, 12	45, 42, 1	1, 76
class-chain		42, 5	44, 42, 5	1, 73
class-chain		42, 2	45, 42, 16	1, 75
class-chain		42, 19	45, 42, 24	1, 75
class-chain		42, 21	44, 42, 11	1, 73	1, 73	1, 75
class-chain		42, 5	44, 42, 9	1, 73	1, 74	1, 74
class-chain		42, 2	44, 42, 8	1, 73	1, 74	1, 75
class-chain		42, 9	45, 42, 8	1, 74	1, 74	1, 74
class-chain		42, 1	45, 42, 13	1, 73	1, 73	1, 75
class-chain		42, 11	45, 42, 1	1, 76
class-chain		42, 11	45, 42, 17	1, 75
class-chain		42, 14	45, 42, 19	1, 75
class-chain		42, 16	44, 42, 12	1, 73	1, 73	1, 74
class-chain		42, 4	45, 42, 11	1, 73	1, 74	1, 74
class-chain		42, 45	42, 24	1, 75
class-chain		42, 4	44, 42, 4	1, 74	1, 74
class-chain		42, 14	44, 42, 11	1, 73	1, 73	1, 75
class-chain		42, 10	45, 42, 14	1, 75
class-chain		42, 25	44, 42, 13	1, 73	1, 73	1, 74	1, 75
class-chain		42, 44	42, 12	1, 73	1, 73	1, 74
class-chain		42, 16	45, 42, 21	1, 75
class-chain		42, 2	45, 42, 25	1, 75
