FontDame GPOS table

EM	1000


script table begin
DFLT	default		0, 1, 2
arab	default		0, 1, 2
arab	ARA 		0, 1, 2
arab	FAR 		0, 1, 2
arab	KSH 		0, 1, 2
arab	SND 		0, 1, 2
arab	URD 		0, 1, 2
latn	default		0, 1, 2
script table end


feature table begin
0	curs	0, 1
x advance	BehxIni.outD1	770
x advance	HahIni.outD1	770
x advance	SadIni.outD1	770
x advance	AinIni.outD1	770
x advance	MeemIni.outD1	770
x advance	HehIni.outD1	770
x advance	BehxIni.outD11	770
x advance	HahIni.outD11	770
x advance	SeenIni.outD11	770
x advance	SadIni.outD11	770
x advance	AinIni.outD11	770
x advance	MeemIni.outD11	770
x advance	HehIni.outD11	770
x advance	HehDoIni.outD11	770
x advance	AinIni.outT3WQ	770
x advance	AinIni	770
x advance	AinIni.outT2	770
x advance	AinIni.outT3	770
x advance	AinIni.tall	770
x advance	AinIni.outD2	770
x advance	AinIni.outD2long	770
x advance	AinIni.outD3	770
x advance	SeenIni.outD2M	770
x advance	SeenIni.outD2H	770
x advance	SeenIni.outD2D	770
x advance	SeenIni.outD2Y	770
x advance	SadIni.outD2H	770
x advance	SadIni.outD2M	770
x advance	SadIni.outD2MM	770
x advance	SadIni.outD2D	770
x advance	SadIni.outD2Y	770
x advance	HehIniAF.outD2MM	770
x advance	SadIni.outD5	770
x advance	TahIni.outD11	770
x advance	HehIni.outD2M	770
x advance	HahIni.outD5	770
x advance	HehDoIni.outD5	770
x advance	HehIniAF.outT3	770
x advance	HahIni.outD2MM	770
x advance	AinIni.outD2MM	770
x advance	HehDoIni.outD2MM	770
x advance	HehIni.outD2MM	770
x advance	SeenIni.outD5	770
x advance	HehIni.outD5	770
x advance	HehIni.outD2Y	770
x advance	AinIni.outD5	770
x advance	HehIniAF.outD5	770
x advance	HehIniAF.outS1	770
x advance	HehIniAF	770
x advance	HehIniAF.outT2	770
x advance	HehIniAF.outD3	770
x advance	HehIniAF.outD1	770
x advance	HehIniAF.outD11	770
x advance	HehIniAF.outD2Y	770
x advance	HehIniAF.outD2	770
x advance	HahIni.outT3short	770
x advance	TahIni.outD2MM	770
x advance	TahIni.HRlow	770
x advance	KafIni.HRoutD1	770
x advance	KafIni.HRoutD5	770
x advance	BehxIni.outD4	770
x advance	SeenIni.outT2short	770
x advance	KafIni	770
x advance	KafIni.outD2H	770
x advance	KafIni.outT2	770
x advance	KafIni.outT2N	770
x advance	KafIni.outT3	770
x advance	KafIni.outS1	770
x advance	KafIni.outD2Y	770
x advance	KafIni.outD1	770
x advance	KafIni.outD11	770
x advance	KafIni.outD2MM	770
x advance	KafIni.outD5	770
x advance	KafIni.HRoutD2H	770
x advance	KafIni.HRoutT2N	770
x advance	KafIni.HRoutT3	770
x advance	KafIni.HRoutT2	770
x advance	GafIni.k	770
x advance	GafIni	770
x advance	GafIni.outT2	770
x advance	GafIni.outT2N	770
x advance	GafIni.outT3	770
x advance	GafIni.outS1	770
x advance	GafIni.outD1	770
x advance	GafIni.outD11	770
x advance	GafIni.outD2MM	770
x advance	GafIni.outD2H	770
x advance	GafIni.outD2Y	770
x advance	GafIni.HRoutD5	770
x advance	GafIni.HRoutD2H	770
x advance	GafIni.HRoutT2	770
x advance	AinIni.outD2D	770
x advance	FehxIni.outD2D	770
x advance	GafIni.outD2D	770
x advance	HehDoIni.outD2D	770
x advance	HehIniAF.outD2D	770
x advance	KafIni.outD2D	770
x advance	LamIni.outD2D	770
x advance	MeemIni.outD2D	770
x advance	TahIni.outD2D	770
x advance	AinIni.outD2H	770
x advance	FehxIni.outD2H	770
x advance	HehDoIni.outD2H	770
x advance	HehIniAF.outD2H	770
x advance	MeemIni.outD2H	770
x advance	HehIni.outD2D	770
x advance	KafIni.N	770
x advance	KafIni.NoutT2	770
x advance	KafIni.NoutT3	770
x advance	KafIni.NoutD1	770
x advance	KafIni.NoutD11	770
x advance	KafIni.NoutD2	770
x advance	KafIni.NoutD2H	770
x advance	KafIni.NoutD2MM	770
x advance	GafIni.N	770
x advance	GafIni.NoutT2	770
x advance	GafIni.NoutT3	770
x advance	GafIni.NoutD1	770
x advance	GafIni.NoutD11	770
x advance	GafIni.NoutD2	770
x advance	GafIni.NoutD2H	770
x advance	GafIni.NoutD2MM	770

lookup end


lookup	29	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	FehxIni.outT2N	840
x advance	KafSep	840
x advance	SeenIni.r	840
x advance	FehxIni.outD2	840
x advance	LamIni.HRlow	840
x advance	HehDoIni	840
x advance	BehxIni	840
x advance	BehxIni.A	840
x advance	MeemIni.r	840
x advance	FehxIni.outT2	840
x advance	KafIni.k	840
x advance	BehxIni.outT2	840
x advance	BehxIni.outT2B	840
x advance	BehxIni.outT2K	840
x advance	FehxIni	840
x advance	TahIni	840
x advance	HehIni	840
x advance	MeemIni	840
x advance	BehxIni.outT2tall	840
x advance	BehxIni.outT2N	840
x advance	BehxIni.outT3	840
x advance	BehxIni.outT3En	840
x advance	FehxIni.outT3	840
x advance	BehxIni.outT3F	840
x advance	BehxIni.outS1	840
x advance	FehxIni.outS1	840
x advance	MeemIni.outD2	840
x advance	MeemIni.outD2Y	840
x advance	FehxIni.outD2Y	840
x advance	BehxIni.outD2D	840
x advance	BehxIni.outD2H	840
x advance	BehxIni.outD2Y	840
x advance	BehxIni.outD2WQ	840
x advance	FehxIni.outD2WQ	840
x advance	BehxIni.outD2M	840
x advance	SadIni.r	840
x advance	HehIni.r	840
x advance	FehxIni.outD4	840
x advance	BehxIni.outD5	840
x advance	SeenIni.SWoutT2	840
x advance	FehxIni.outD5	840
x advance	MeemIni.outD5	840
x advance	KafIni.HRlow	840
x advance	KafIni.HRk	840
x advance	GafIni.HRk	840
x advance	TahIni.outT2	840
x advance	HehIni.outD2H	840
x advance	TahIni.outT3	840
x advance	TahIni.outD2	840
x advance	HahIni.outD3	840
x advance	TahIni.outD3	840
x advance	BehxIni.outD2MM	840
x advance	FehxIni.outD2MM	840
x advance	MeemIni.outD2MM	840
x advance	HahIni	840
x advance	SeenIni	840
x advance	SeenIni.outD1	840
x advance	TahIni.outD1	840
x advance	FehxIni.outD1	840
x advance	SeenIni.outD2MM	840
x advance	LamIni.outT2	840
x advance	LamIni	840
x advance	LamIni.outT3	840
x advance	LamIni.outD2	840
x advance	LamIni.outD11	840
x advance	KafIni.outD2	840
x advance	KafIni.HRoutD2	840
x advance	GafSep	840
x advance	GafIni.HRoutD2	840
x advance	GafIni.outD2	840
x advance	LamIni.outT2N	840
x advance	LamIni.outS1	840
x advance	LamIni.outD2Y	840
x advance	LamIni.outD2H	840
x advance	LamIni.outD1	840
x advance	LamIni.outD5	840
x advance	LamIni.outD2MM	840
x advance	LamIni.low	840
x advance	SadIni.outT2	840
x advance	MeemIni.outS1	840
x advance	TahIni.low	840
x advance	SeenIni.outT2	840
x advance	HehDoIni.outT2	840
x advance	HehIni.outT2	840
x advance	GafIni.HRlow	840
x advance	MeemIni.outT2	840
x advance	MeemIni.outT3	840
x advance	SadIni	840
x advance	HehDoIni.outD3	840
x advance	GafIni.HRoutT3	840
x advance	TahIni.outD5	840
x advance	SadIni.outT3	840
x advance	HehDoIni.outT2wide	840
x advance	HehDoIni.outD2	840
x advance	HahIni.outT2	840
x advance	HehDoIni.outS1	840
x advance	GafIni.outD5	840
x advance	HahIni.outT3	840
x advance	GafIni.HRoutD1	840
x advance	SeenIni.outT3	840
x advance	HehIni.outT3	840
x advance	HehIni.outT3En	840
x advance	GafIni.HRoutT2N	840
x advance	HehDoIni.outT3	840
x advance	SeenIni.outS1	840
x advance	SadIni.outS1	840
x advance	HahIni.outS1	840
x advance	HehIni.outS1	840
x advance	TahIni.outD2H	840
x advance	TahIni.outD2M	840
x advance	HahIni.outD2	840
x advance	HahIni.outD2D	840
x advance	HahIni.outD2H	840
x advance	HahIni.outD2Y	840
x advance	HehDoIni.outD2Y	840
x advance	MeemIni.outT2B	840
x advance	HehDoIni.outD1	840
x advance	BehxIni.outD1	840
x advance	HahIni.outD1	840
x advance	SadIni.outD1	840
x advance	AinIni.outD1	840
x advance	MeemIni.outD1	840
x advance	HehIni.outD1	840
x advance	BehxIni.outD11	840
x advance	HahIni.outD11	840
x advance	SeenIni.outD11	840
x advance	SadIni.outD11	840
x advance	AinIni.outD11	840
x advance	MeemIni.outD11	840
x advance	HehIni.outD11	840
x advance	HehDoIni.outD11	840
x advance	AinIni.outT3WQ	840
x advance	AinIni	840
x advance	AinIni.outT2	840
x advance	AinIni.outT3	840
x advance	AinIni.tall	840
x advance	AinIni.outD2	840
x advance	AinIni.outD2long	840
x advance	AinIni.outD3	840
x advance	SeenIni.outD2M	840
x advance	SeenIni.outD2H	840
x advance	SeenIni.outD2D	840
x advance	SeenIni.outD2Y	840
x advance	SadIni.outD2H	840
x advance	SadIni.outD2M	840
x advance	SadIni.outD2MM	840
x advance	SadIni.outD2D	840
x advance	SadIni.outD2Y	840
x advance	HehIniAF.outD2MM	840
x advance	SadIni.outD5	840
x advance	TahIni.outD11	840
x advance	HehIni.outD2M	840
x advance	HahIni.outD5	840
x advance	HehDoIni.outD5	840
x advance	HehIniAF.outT3	840
x advance	HahIni.outD2MM	840
x advance	AinIni.outD2MM	840
x advance	HehDoIni.outD2MM	840
x advance	HehIni.outD2MM	840
x advance	SeenIni.outD5	840
x advance	HehIni.outD5	840
x advance	HehIni.outD2Y	840
x advance	AinIni.outD5	840
x advance	HehIniAF.outD5	840
x advance	HehIniAF.outS1	840
x advance	HehIniAF	840
x advance	HehIniAF.outT2	840
x advance	HehIniAF.outD3	840
x advance	HehIniAF.outD1	840
x advance	HehIniAF.outD11	840
x advance	HehIniAF.outD2Y	840
x advance	HehIniAF.outD2	840
x advance	HahIni.outT3short	840
x advance	TahIni.outD2MM	840
x advance	TahIni.HRlow	840
x advance	KafIni.HRoutD1	840
x advance	KafIni.HRoutD5	840
x advance	BehxIni.outD4	840
x advance	SeenIni.outT2short	840
x advance	KafIni	840
x advance	KafIni.outD2H	840
x advance	KafIni.outT2	840
x advance	KafIni.outT2N	840
x advance	KafIni.outT3	840
x advance	KafIni.outS1	840
x advance	KafIni.outD2Y	840
x advance	KafIni.outD1	840
x advance	KafIni.outD11	840
x advance	KafIni.outD2MM	840
x advance	KafIni.outD5	840
x advance	KafIni.HRoutD2H	840
x advance	KafIni.HRoutT2N	840
x advance	KafIni.HRoutT3	840
x advance	KafIni.HRoutT2	840
x advance	GafIni.k	840
x advance	GafIni	840
x advance	GafIni.outT2	840
x advance	GafIni.outT2N	840
x advance	GafIni.outT3	840
x advance	GafIni.outS1	840
x advance	GafIni.outD1	840
x advance	GafIni.outD11	840
x advance	GafIni.outD2MM	840
x advance	GafIni.outD2H	840
x advance	GafIni.outD2Y	840
x advance	GafIni.HRoutD5	840
x advance	GafIni.HRoutD2H	840
x advance	GafIni.HRoutT2	840
x advance	AinIni.outD2D	840
x advance	FehxIni.outD2D	840
x advance	GafIni.outD2D	840
x advance	HehDoIni.outD2D	840
x advance	HehIniAF.outD2D	840
x advance	KafIni.outD2D	840
x advance	LamIni.outD2D	840
x advance	MeemIni.outD2D	840
x advance	TahIni.outD2D	840
x advance	AinIni.outD2H	840
x advance	FehxIni.outD2H	840
x advance	HehDoIni.outD2H	840
x advance	HehIniAF.outD2H	840
x advance	MeemIni.outD2H	840
x advance	HehIni.outD2D	840
x advance	KafIni.N	840
x advance	KafIni.NoutT2	840
x advance	KafIni.NoutT3	840
x advance	KafIni.NoutD1	840
x advance	KafIni.NoutD11	840
x advance	KafIni.NoutD2	840
x advance	KafIni.NoutD2H	840
x advance	KafIni.NoutD2MM	840
x advance	GafIni.N	840
x advance	GafIni.NoutT2	840
x advance	GafIni.NoutT3	840
x advance	GafIni.NoutD1	840
x advance	GafIni.NoutD11	840
x advance	GafIni.NoutD2	840
x advance	GafIni.NoutD2H	840
x advance	GafIni.NoutD2MM	840

lookup end


lookup	30	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	FehxIni.outT2N	910
x advance	KafSep	910
x advance	SeenIni.r	910
x advance	FehxIni.outD2	910
x advance	LamIni.HRlow	910
x advance	HehDoIni	910
x advance	BehxIni	910
x advance	BehxIni.A	910
x advance	MeemIni.r	910
x advance	FehxIni.outT2	910
x advance	KafIni.k	910
x advance	BehxIni.outT2	910
x advance	BehxIni.outT2B	910
x advance	BehxIni.outT2K	910
x advance	FehxIni	910
x advance	TahIni	910
x advance	HehIni	910
x advance	MeemIni	910
x advance	BehxIni.outT2tall	910
x advance	BehxIni.outT2N	910
x advance	BehxIni.outT3	910
x advance	BehxIni.outT3En	910
x advance	FehxIni.outT3	910
x advance	BehxIni.outT3F	910
x advance	BehxIni.outS1	910
x advance	FehxIni.outS1	910
x advance	MeemIni.outD2	910
x advance	MeemIni.outD2Y	910
x advance	FehxIni.outD2Y	910
x advance	BehxIni.outD2D	910
x advance	BehxIni.outD2H	910
x advance	BehxIni.outD2Y	910
x advance	BehxIni.outD2WQ	910
x advance	FehxIni.outD2WQ	910
x advance	BehxIni.outD2M	910
x advance	SadIni.r	910
x advance	HehIni.r	910
x advance	FehxIni.outD4	910
x advance	BehxIni.outD5	910
x advance	SeenIni.SWoutT2	910
x advance	FehxIni.outD5	910
x advance	MeemIni.outD5	910
x advance	KafIni.HRlow	910
x advance	KafIni.HRk	910
x advance	GafIni.HRk	910
x advance	TahIni.outT2	910
x advance	HehIni.outD2H	910
x advance	TahIni.outT3	910
x advance	TahIni.outD2	910
x advance	HahIni.outD3	910
x advance	TahIni.outD3	910
x advance	BehxIni.outD2MM	910
x advance	FehxIni.outD2MM	910
x advance	MeemIni.outD2MM	910
x advance	HahIni	910
x advance	SeenIni	910
x advance	SeenIni.outD1	910
x advance	TahIni.outD1	910
x advance	FehxIni.outD1	910
x advance	SeenIni.outD2MM	910
x advance	LamIni.outT2	910
x advance	LamIni	910
x advance	LamIni.outT3	910
x advance	LamIni.outD2	910
x advance	LamIni.outD11	910
x advance	KafIni.outD2	910
x advance	KafIni.HRoutD2	910
x advance	GafSep	910
x advance	GafIni.HRoutD2	910
x advance	GafIni.outD2	910
x advance	LamIni.outT2N	910
x advance	LamIni.outS1	910
x advance	LamIni.outD2Y	910
x advance	LamIni.outD2H	910
x advance	LamIni.outD1	910
x advance	LamIni.outD5	910
x advance	LamIni.outD2MM	910
x advance	LamIni.low	910
x advance	SadIni.outT2	910
x advance	MeemIni.outS1	910
x advance	TahIni.low	910
x advance	SeenIni.outT2	910
x advance	HehDoIni.outT2	910
x advance	HehIni.outT2	910
x advance	GafIni.HRlow	910
x advance	MeemIni.outT2	910
x advance	MeemIni.outT3	910
x advance	SadIni	910
x advance	HehDoIni.outD3	910
x advance	GafIni.HRoutT3	910
x advance	TahIni.outD5	910
x advance	SadIni.outT3	910
x advance	HehDoIni.outT2wide	910
x advance	HehDoIni.outD2	910
x advance	HahIni.outT2	910
x advance	HehDoIni.outS1	910
x advance	GafIni.outD5	910
x advance	HahIni.outT3	910
x advance	GafIni.HRoutD1	910
x advance	SeenIni.outT3	910
x advance	HehIni.outT3	910
x advance	HehIni.outT3En	910
x advance	GafIni.HRoutT2N	910
x advance	HehDoIni.outT3	910
x advance	SeenIni.outS1	910
x advance	SadIni.outS1	910
x advance	HahIni.outS1	910
x advance	HehIni.outS1	910
x advance	TahIni.outD2H	910
x advance	TahIni.outD2M	910
x advance	HahIni.outD2	910
x advance	HahIni.outD2D	910
x advance	HahIni.outD2H	910
x advance	HahIni.outD2Y	910
x advance	HehDoIni.outD2Y	910
x advance	MeemIni.outT2B	910
x advance	HehDoIni.outD1	910
x advance	BehxIni.outD1	910
x advance	HahIni.outD1	910
x advance	SadIni.outD1	910
x advance	AinIni.outD1	910
x advance	MeemIni.outD1	910
x advance	HehIni.outD1	910
x advance	BehxIni.outD11	910
x advance	HahIni.outD11	910
x advance	SeenIni.outD11	910
x advance	SadIni.outD11	910
x advance	AinIni.outD11	910
x advance	MeemIni.outD11	910
x advance	HehIni.outD11	910
x advance	HehDoIni.outD11	910
x advance	AinIni.outT3WQ	910
x advance	AinIni	910
x advance	AinIni.outT2	910
x advance	AinIni.outT3	910
x advance	AinIni.tall	910
x advance	AinIni.outD2	910
x advance	AinIni.outD2long	910
x advance	AinIni.outD3	910
x advance	SeenIni.outD2M	910
x advance	SeenIni.outD2H	910
x advance	SeenIni.outD2D	910
x advance	SeenIni.outD2Y	910
x advance	SadIni.outD2H	910
x advance	SadIni.outD2M	910
x advance	SadIni.outD2MM	910
x advance	SadIni.outD2D	910
x advance	SadIni.outD2Y	910
x advance	HehIniAF.outD2MM	910
x advance	SadIni.outD5	910
x advance	TahIni.outD11	910
x advance	HehIni.outD2M	910
x advance	HahIni.outD5	910
x advance	HehDoIni.outD5	910
x advance	HehIniAF.outT3	910
x advance	HahIni.outD2MM	910
x advance	AinIni.outD2MM	910
x advance	HehDoIni.outD2MM	910
x advance	HehIni.outD2MM	910
x advance	SeenIni.outD5	910
x advance	HehIni.outD5	910
x advance	HehIni.outD2Y	910
x advance	AinIni.outD5	910
x advance	HehIniAF.outD5	910
x advance	HehIniAF.outS1	910
x advance	HehIniAF	910
x advance	HehIniAF.outT2	910
x advance	HehIniAF.outD3	910
x advance	HehIniAF.outD1	910
x advance	HehIniAF.outD11	910
x advance	HehIniAF.outD2Y	910
x advance	HehIniAF.outD2	910
x advance	HahIni.outT3short	910
x advance	TahIni.outD2MM	910
x advance	TahIni.HRlow	910
x advance	KafIni.HRoutD1	910
x advance	KafIni.HRoutD5	910
x advance	BehxIni.outD4	910
x advance	SeenIni.outT2short	910
x advance	KafIni	910
x advance	KafIni.outD2H	910
x advance	KafIni.outT2	910
x advance	KafIni.outT2N	910
x advance	KafIni.outT3	910
x advance	KafIni.outS1	910
x advance	KafIni.outD2Y	910
x advance	KafIni.outD1	910
x advance	KafIni.outD11	910
x advance	KafIni.outD2MM	910
x advance	KafIni.outD5	910
x advance	KafIni.HRoutD2H	910
x advance	KafIni.HRoutT2N	910
x advance	KafIni.HRoutT3	910
x advance	KafIni.HRoutT2	910
x advance	GafIni.k	910
x advance	GafIni	910
x advance	GafIni.outT2	910
x advance	GafIni.outT2N	910
x advance	GafIni.outT3	910
x advance	GafIni.outS1	910
x advance	GafIni.outD1	910
x advance	GafIni.outD11	910
x advance	GafIni.outD2MM	910
x advance	GafIni.outD2H	910
x advance	GafIni.outD2Y	910
x advance	GafIni.HRoutD5	910
x advance	GafIni.HRoutD2H	910
x advance	GafIni.HRoutT2	910
x advance	AinIni.outD2D	910
x advance	FehxIni.outD2D	910
x advance	GafIni.outD2D	910
x advance	HehDoIni.outD2D	910
x advance	HehIniAF.outD2D	910
x advance	KafIni.outD2D	910
x advance	LamIni.outD2D	910
x advance	MeemIni.outD2D	910
x advance	TahIni.outD2D	910
x advance	AinIni.outD2H	910
x advance	FehxIni.outD2H	910
x advance	HehDoIni.outD2H	910
x advance	HehIniAF.outD2H	910
x advance	MeemIni.outD2H	910
x advance	HehIni.outD2D	910
x advance	KafIni.N	910
x advance	KafIni.NoutT2	910
x advance	KafIni.NoutT3	910
x advance	KafIni.NoutD1	910
x advance	KafIni.NoutD11	910
x advance	KafIni.NoutD2	910
x advance	KafIni.NoutD2H	910
x advance	KafIni.NoutD2MM	910
x advance	GafIni.N	910
x advance	GafIni.NoutT2	910
x advance	GafIni.NoutT3	910
x advance	GafIni.NoutD1	910
x advance	GafIni.NoutD11	910
x advance	GafIni.NoutD2	910
x advance	GafIni.NoutD2H	910
x advance	GafIni.NoutD2MM	910

lookup end


lookup	31	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	FehxIni.outT2N	980
x advance	KafSep	980
x advance	SeenIni.r	980
x advance	FehxIni.outD2	980
x advance	LamIni.HRlow	980
x advance	HehDoIni	980
x advance	BehxIni	980
x advance	BehxIni.A	980
x advance	MeemIni.r	980
x advance	FehxIni.outT2	980
x advance	KafIni.k	980
x advance	BehxIni.outT2	980
x advance	BehxIni.outT2B	980
x advance	BehxIni.outT2K	980
x advance	FehxIni	980
x advance	TahIni	980
x advance	HehIni	980
x advance	MeemIni	980
x advance	BehxIni.outT2tall	980
x advance	BehxIni.outT2N	980
x advance	BehxIni.outT3	980
x advance	BehxIni.outT3En	980
x advance	FehxIni.outT3	980
x advance	BehxIni.outT3F	980
x advance	BehxIni.outS1	980
x advance	FehxIni.outS1	980
x advance	MeemIni.outD2	980
x advance	MeemIni.outD2Y	980
x advance	FehxIni.outD2Y	980
x advance	BehxIni.outD2D	980
x advance	BehxIni.outD2H	980
x advance	BehxIni.outD2Y	980
x advance	BehxIni.outD2WQ	980
x advance	FehxIni.outD2WQ	980
x advance	BehxIni.outD2M	980
x advance	SadIni.r	980
x advance	HehIni.r	980
x advance	FehxIni.outD4	980
x advance	BehxIni.outD5	980
x advance	SeenIni.SWoutT2	980
x advance	FehxIni.outD5	980
x advance	MeemIni.outD5	980
x advance	KafIni.HRlow	980
x advance	KafIni.HRk	980
x advance	GafIni.HRk	980
x advance	TahIni.outT2	980
x advance	HehIni.outD2H	980
x advance	TahIni.outT3	980
x advance	TahIni.outD2	980
x advance	HahIni.outD3	980
x advance	TahIni.outD3	980
x advance	BehxIni.outD2MM	980
x advance	FehxIni.outD2MM	980
x advance	MeemIni.outD2MM	980
x advance	HahIni	980
x advance	SeenIni	980
x advance	SeenIni.outD1	980
x advance	TahIni.outD1	980
x advance	FehxIni.outD1	980
x advance	SeenIni.outD2MM	980
x advance	LamIni.outT2	980
x advance	LamIni	980
x advance	LamIni.outT3	980
x advance	LamIni.outD2	980
x advance	LamIni.outD11	980
x advance	KafIni.outD2	980
x advance	KafIni.HRoutD2	980
x advance	GafSep	980
x advance	GafIni.HRoutD2	980
x advance	GafIni.outD2	980
x advance	LamIni.outT2N	980
x advance	LamIni.outS1	980
x advance	LamIni.outD2Y	980
x advance	LamIni.outD2H	980
x advance	LamIni.outD1	980
x advance	LamIni.outD5	980
x advance	LamIni.outD2MM	980
x advance	LamIni.low	980
x advance	SadIni.outT2	980
x advance	MeemIni.outS1	980
x advance	TahIni.low	980
x advance	SeenIni.outT2	980
x advance	HehDoIni.outT2	980
x advance	HehIni.outT2	980
x advance	GafIni.HRlow	980
x advance	MeemIni.outT2	980
x advance	MeemIni.outT3	980
x advance	SadIni	980
x advance	HehDoIni.outD3	980
x advance	GafIni.HRoutT3	980
x advance	TahIni.outD5	980
x advance	SadIni.outT3	980
x advance	HehDoIni.outT2wide	980
