FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
x advance	ssa_virama_gran.liga	-100
x advance	tta_virama_gran.liga	-100
x advance	va_virama_gran.liga	-100
x advance	ya_virama_gran.liga	-100
x advance	d_dha_gran	-100
x advance	d_va_gran	-100
x advance	d_vii_gran	-100
x advance	h_ma_gran	-100
x advance	j_ja_gran	-100
x advance	j_nya_gran	-100
x advance	k_ssa_gran	-100
x advance	k_ssa_gran.flat	-100
x advance	k_ta_gran	-100
x advance	k_ta_gran.flat	-100
x advance	m_ma_gran	-100
x advance	n_na_gran	-100
x advance	n_na_gran.flat	-100
x advance	n_da_gran	-100
x advance	n_dha_gran	-100
x advance	n_ma_gran	-100
x advance	n_ta_gran	-100
x advance	n_ta_gran.flat	-100
x advance	n_tha_gran	-100
x advance	n_va_gran	-100
x advance	ny_ca_gran	-100
x advance	ny_cha_gran	-100
x advance	ny_ja_gran	-100
x advance	sh_ca_gran	-100
x advance	ss_tta_gran	-100
x advance	t_tha_gran	-100
x advance	t_va_gran	-100
x advance	n_t_va_gran	-100
x advance	sh_ra_gran	-100
x advance	sh_ra_gran.alt1	-100
x advance	sh_ra_gran.alt2	-100
x advance	sh_va_gran	-100
x advance	sh_vi_gran	-100
x advance	t_ra_gran	-100
x advance	j_j_nya_gran	-100
x advance	bhi_gran	-100
x advance	bhi_gran.flat	-100
x advance	bi_gran	-100
x advance	chi_gran	-100
x advance	ci_gran	-100
x advance	ddhi_gran	-100
x advance	d_dhi_gran	-100
x advance	d_dhii_gran	-100
x advance	ddi_gran	-100
x advance	ddii_gran	-100
x advance	dhi_gran	-100
x advance	dhii_gran	-100
x advance	di_gran	-100
x advance	d_vi_gran	-100
x advance	ghi_gran	-100
x advance	ghii_gran	-100
x advance	gi_gran	-100
x advance	gi_gran.flat	-100
x advance	hi_gran	-100
x advance	hi_gran.flat	-100
x advance	jhi_gran	-100
x advance	ji_gran	-100
x advance	j_ji_gran	-100
x advance	j_nyi_gran	-100
x advance	khi_gran	-100
x advance	ki_gran	-100
x advance	k_ssi_gran	-100
x advance	k_ssi_gran.flat	-100
x advance	k_ti_gran	-100
x advance	k_ti_gran.flat	-100
x advance	li_gran	-100
x advance	lii_gran	-100
x advance	lli_gran	-100
x advance	llii_gran	-100
x advance	mi_gran	-100
x advance	m_mi_gran	-100
x advance	n_ni_gran	-100
x advance	n_dhi_gran	-100
x advance	n_dhii_gran	-100
x advance	n_di_gran	-100
x advance	ngi_gran	-100
x advance	ni_gran	-100
x advance	ni_gran.flat	-100
x advance	n_mi_gran	-100
x advance	nni_gran	-100
x advance	n_thi_gran	-100
x advance	n_thii_gran	-100
x advance	n_ti_gran	-100
x advance	n_t_vii_gran	-100
x advance	n_vi_gran	-100
x advance	n_vii_gran	-100
x advance	ny_chi_gran	-100
x advance	ny_ci_gran	-100
x advance	nyi_gran	-100
x advance	ny_ji_gran	-100
x advance	phi_gran	-100
x advance	pi_gran	-100
x advance	pii_gran	-100
x advance	ri_gran	-100
x advance	sh_ci_gran	-100
x advance	shi_gran	-100
x advance	sh_ri_gran	-100
x advance	si_gran	-100
x advance	sii_gran	-100
x advance	ssi_gran	-100
x advance	ssi_gran.flat	-100
x advance	ss_tti_gran	-100
x advance	thi_gran	-100
x advance	ti_gran	-100
x advance	ti_gran.flat	-100
x advance	t_ri_gran	-100
x advance	tthi_gran	-100
x advance	tthi_gran.alt	-100
x advance	tti_gran	-100
x advance	ttii_gran	-100
x advance	t_vi_gran	-100
x advance	t_vii_gran	-100
x advance	vi_gran	-100
x advance	yi_gran	-100
x advance	t_thi_gran	-100
x advance	bii_gran	-100
x advance	cii_gran	-100
x advance	jhii_gran	-100
x advance	khii_gran	-100
x advance	vii_gran	-100
x advance	yii_gran	-100

lookup end


lookup	78	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkFilterType	0

class definition begin
j_j_nya_gran	1
class definition end

lookaheadclass definition begin
a_gran	1
aa_gran	1
i_gran	1
ii_gran	1
u_gran	1
uu_gran	1
ee_gran	1
ai_gran	1
oo_gran	1
au_gran	1
ka_gran	1
kha_gran	1
kha_gran.alt	1
ga_gran	1
ga_gran.flat	1
gha_gran	1
nga_gran	1
ca_gran	1
cha_gran	1
ja_gran	1
jha_gran	1
nya_gran	1
tta_gran	1
ttha_gran	1
ttha_gran.alt	1
dda_gran	1
ddha_gran	1
nna_gran	1
ta_gran	1
ta_gran.flat	1
tha_gran	1
da_gran	1
dha_gran	1
na_gran	1
na_gran.flat	1
pa_gran	1
pha_gran	1
ba_gran	1
bha_gran	1
bha_gran.flat	1
ma_gran	1
ya_gran	1
ra_gran	1
la_gran	1
lla_gran	1
va_gran	1
sha_gran	1
ssa_gran	1
ssa_gran.flat	1
sa_gran	1
ha_gran	1
ha_gran.flat	1
ka_gran.below	2
kha_gran.below	2
ga_gran.below	2
ga_gran.flat.below	2
gha_gran.below	2
nga_gran.below	2
ca_gran.below	2
cha_gran.below	2
ja_gran.below	2
jha_gran.below	2
nya_gran.below	2
tta_gran.below	2
ttha_gran.below	2
ttha_gran.below.alt	2
dda_gran.below	2
ddha_gran.below	2
nna_gran.below	2
ta_gran.below	2
ta_gran.flat.below	2
tha_gran.below	2
da_gran.below	2
dha_gran.below	2
na_gran.below	2
na_gran.flat.below	2
pa_gran.below	2
pha_gran.below	2
ba_gran.below	2
bha_gran.below	2
bha_gran.flat.below	2
ma_gran.below	2
ya_gran.below	2
ra_gran.below	2
la_gran.below	2
lla_gran.below	2
va_gran.below	2
sha_gran.below	2
ssa_gran.below	2
ssa_gran.flat.below	2
sa_gran.below	2
ha_gran.below	2
ha_gran.flat.below	2
d_dha_gran.below	2
d_va_gran.below	2
h_ma_gran.below	2
j_ja_gran.below	2
j_nya_gran.below	2
k_ssa_gran.below	2
k_ssa_gran.flat.below	2
k_t_va_gran.below	2
k_ta_gran.below	2
k_ta_gran.flat.below	2
m_ma_gran.below	2
n_da_gran.below	2
n_dha_gran.below	2
n_ma_gran.below	2
n_na_gran.below	2
n_na_gran.flat.below	2
n_t_va_gran.below	2
n_ta_gran.below	2
n_ta_gran.flat.below	2
n_tha_gran.below	2
n_va_gran.below	2
t_ra_gran.below	2
t_tha_gran.below	2
t_va_gran.below	2
ny_ca_gran.below	2
ny_cha_gran.below	2
ny_ja_gran.below	2
sh_ca_gran.below	2
sh_ra_gran.below	2
ss_tta_gran.below	2
class definition end

class-chain		1	1, 2	1, 73	1, 74

lookup end


lookup	79	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkFilterType	2

class definition begin
p50	1
p100	2
p150	3
p200	4
p250	5
p300	6
p350	7
p400	8
p450	9
p500	10
p550	11
p600	12
p50neg	14
p100neg	15
p150neg	16
p200neg	17
p250neg	18
p300neg	19
p350neg	20
p400neg	21
p450neg	22
p500neg	23
p550neg	24
p600neg	25
p650neg	26
ka_gran	42
kha_gran	42
kha_gran.alt	42
ga_gran	42
ga_gran.flat	42
gha_gran	42
nga_gran	42
ca_gran	42
cha_gran	42
ja_gran	42
jha_gran	42
nya_gran	42
tta_gran	42
ttha_gran	42
ttha_gran.alt	42
dda_gran	42
ddha_gran	42
nna_gran	42
ta_gran	42
ta_gran.flat	42
tha_gran	42
da_gran	42
dha_gran	42
na_gran	42
na_gran.flat	42
pa_gran	42
pha_gran	42
ba_gran	42
bha_gran	42
bha_gran.flat	42
ma_gran	42
ya_gran	42
ra_gran	42
la_gran	42
lla_gran	42
va_gran	42
sha_gran	42
ssa_gran	42
ssa_gran.flat	42
sa_gran	42
ha_gran	42
ha_gran.flat	42
ma_virama_gran.liga	42
ma_virama_gran.liga.alt	42
na_virama_gran.liga	42
ta_virama_gran.liga	42
n_na_virama_gran.liga	42
ba_virama_gran.liga	42
ca_virama_gran.liga	42
da_virama_gran.liga	42
dda_virama_gran	42
dda_virama_gran.liga	42
dha_virama_gran	42
ga_virama_gran.liga	42
ha_virama_gran.liga	42
ja_virama_gran.liga	42
jha_virama_gran	42
ka_virama_gran.liga	42
la_virama_gran	42
nga_virama_gran.liga	42
nna_virama_gran.liga	42
nya_virama_gran.liga	42
pa_virama_gran.liga	42
ra_virama_gran.liga	42
sa_virama_gran.liga	42
sa_virama_gran	42
sha_virama_gran.liga	42
ssa_virama_gran.liga	42
tta_virama_gran.liga	42
va_virama_gran.liga	42
ya_virama_gran.liga	42
d_dha_gran	42
d_va_gran	42
d_vii_gran	42
h_ma_gran	42
j_ja_gran	42
j_nya_gran	42
k_ssa_gran	42
k_ssa_gran.flat	42
k_ta_gran	42
k_ta_gran.flat	42
k_t_va_gran	42
m_ma_gran	42
n_na_gran	42
n_na_gran.flat	42
n_da_gran	42
n_dha_gran	42
n_ma_gran	42
n_ta_gran	42
n_ta_gran.flat	42
n_tha_gran	42
n_va_gran	42
ny_ca_gran	42
ny_cha_gran	42
ny_ja_gran	42
sh_ca_gran	42
ss_tta_gran	42
t_tha_gran	42
t_va_gran	42
n_t_va_gran	42
sh_ra_gran	42
sh_ra_gran.alt1	42
sh_ra_gran.alt2	42
sh_va_gran	42
t_ra_gran	42
j_j_nya_gran	42
d_dhii_gran	42
ddii_gran	42
dhii_gran	42
ghii_gran	42
k_t_vii_gran	42
lii_gran	42
llii_gran	42
n_dhii_gran	42
n_thii_gran	42
n_t_vii_gran	42
n_vii_gran	42
ny_cii_gran	42
pii_gran	42
sh_cii_gran	42
sii_gran	42
ttii_gran	42
t_vii_gran	42
bii_gran	42
cii_gran	42
jhii_gran	42
khii_gran	42
khii_gran.alt	42
vii_gran	42
yii_gran	42
ba_virama_gran	42
bha_virama_gran	42
bha_virama_gran.flat	42
ca_virama_gran	42
cha_virama_gran	42
d_dha_virama_gran	42
da_virama_gran	42
ddha_virama_gran	42
ga_virama_gran	42
ga_virama_gran.flat	42
gha_virama_gran	42
ha_virama_gran	42
ha_virama_gran.flat	42
ja_virama_gran	42
ka_virama_gran	42
kha_virama_gran	42
kha_virama_gran.alt	42
lla_virama_gran	42
n_dha_virama_gran	42
nga_virama_gran	42
nna_virama_gran	42
nya_virama_gran	42
pa_virama_gran	42
pha_virama_gran	42
ra_virama_gran	42
sha_virama_gran	42
ssa_virama_gran	42
ssa_virama_gran.flat	42
tha_virama_gran	42
tta_virama_gran	42
ttha_virama_gran	42
ttha_virama_gran.alt	42
va_virama_gran	42
ya_virama_gran	42
sh_vi_gran	43
bhi_gran	43
bhi_gran.flat	43
bi_gran	43
chi_gran	43
ci_gran	43
ddhi_gran	43
d_dhi_gran	43
ddi_gran	43
dhi_gran	43
di_gran	43
d_vi_gran	43
ghi_gran	43
gi_gran	43
gi_gran.flat	43
hi_gran	43
hi_gran.flat	43
h_mi_gran	43
jhi_gran	43
ji_gran	43
j_ji_gran	43
j_nyi_gran	43
khi_gran	43
khi_gran.alt	43
ki_gran	43
k_ssi_gran	43
k_ssi_gran.flat	43
k_ti_gran	43
k_ti_gran.flat	43
k_t_vi_gran	43
li_gran	43
lli_gran	43
mi_gran	43
m_mi_gran	43
n_ni_gran	43
n_ni_gran.flat	43
n_dhi_gran	43
n_di_gran	43
ngi_gran	43
ni_gran	43
ni_gran.flat	43
n_mi_gran	43
nni_gran	43
n_thi_gran	43
n_ti_gran	43
n_ti_gran.flat	43
n_t_vi_gran	43
n_vi_gran	43
ny_chi_gran	43
ny_ci_gran	43
nyi_gran	43
ny_ji_gran	43
phi_gran	43
pi_gran	43
ri_gran	43
sh_ci_gran	43
shi_gran	43
sh_ri_gran	43
sh_ri_gran.alt1	43
sh_ri_gran.alt2	43
si_gran	43
ssi_gran	43
ssi_gran.flat	43
ss_tti_gran	43
thi_gran	43
ti_gran	43
ti_gran.flat	43
t_ri_gran	43
tthi_gran	43
tthi_gran.alt	43
tti_gran	43
t_vi_gran	43
vi_gran	43
yi_gran	43
t_thi_gran	43
class definition end

lookaheadclass definition begin
p50	1
p100	2
p150	3
p200	4
p250	5
p300	6
p350	7
p400	8
p450	9
p500	10
p550	11
p600	12
p50neg	14
p100neg	15
p150neg	16
p200neg	17
p250neg	18
p300neg	19
p350neg	20
p400neg	21
p450neg	22
p500neg	23
p550neg	24
p600neg	25
p650neg	26
ka_gran	42
kha_gran	42
kha_gran.alt	42
ga_gran	42
ga_gran.flat	42
gha_gran	42
nga_gran	42
ca_gran	42
cha_gran	42
ja_gran	42
jha_gran	42
nya_gran	42
tta_gran	42
ttha_gran	42
ttha_gran.alt	42
dda_gran	42
ddha_gran	42
nna_gran	42
ta_gran	42
ta_gran.flat	42
tha_gran	42
da_gran	42
dha_gran	42
na_gran	42
na_gran.flat	42
pa_gran	42
pha_gran	42
ba_gran	42
bha_gran	42
bha_gran.flat	42
ma_gran	42
ya_gran	42
ra_gran	42
la_gran	42
lla_gran	42
va_gran	42
sha_gran	42
ssa_gran	42
ssa_gran.flat	42
sa_gran	42
ha_gran	42
ha_gran.flat	42
ma_virama_gran.liga	42
ma_virama_gran.liga.alt	42
na_virama_gran.liga	42
ta_virama_gran.liga	42
n_na_virama_gran.liga	42
ba_virama_gran.liga	42
ca_virama_gran.liga	42
da_virama_gran.liga	42
dda_virama_gran	42
dda_virama_gran.liga	42
dha_virama_gran	42
ga_virama_gran.liga	42
ha_virama_gran.liga	42
ja_virama_gran.liga	42
jha_virama_gran	42
ka_virama_gran.liga	42
la_virama_gran	42
nga_virama_gran.liga	42
nna_virama_gran.liga	42
nya_virama_gran.liga	42
pa_virama_gran.liga	42
ra_virama_gran.liga	42
sa_virama_gran.liga	42
sa_virama_gran	42
sha_virama_gran.liga	42
ssa_virama_gran.liga	42
tta_virama_gran.liga	42
va_virama_gran.liga	42
ya_virama_gran.liga	42
d_dha_gran	42
d_va_gran	42
d_vii_gran	42
h_ma_gran	42
j_ja_gran	42
j_nya_gran	42
k_ssa_gran	42
k_ssa_gran.flat	42
k_ta_gran	42
k_ta_gran.flat	42
k_t_va_gran	42
m_ma_gran	42
n_na_gran	42
n_na_gran.flat	42
n_da_gran	42
n_dha_gran	42
n_ma_gran	42
n_ta_gran	42
n_ta_gran.flat	42
n_tha_gran	42
n_va_gran	42
ny_ca_gran	42
ny_cha_gran	42
ny_ja_gran	42
sh_ca_gran	42
ss_tta_gran	42
t_tha_gran	42
t_va_gran	42
n_t_va_gran	42
sh_ra_gran	42
sh_ra_gran.alt1	42
sh_ra_gran.alt2	42
sh_va_gran	42
t_ra_gran	42
j_j_nya_gran	42
d_dhii_gran	42
ddii_gran	42
dhii_gran	42
ghii_gran	42
k_t_vii_gran	42
lii_gran	42
llii_gran	42
n_dhii_gran	42
n_thii_gran	42
n_t_vii_gran	42
n_vii_gran	42
ny_cii_gran	42
pii_gran	42
sh_cii_gran	42
sii_gran	42
ttii_gran	42
t_vii_gran	42
bii_gran	42
cii_gran	42
jhii_gran	42
khii_gran	42
khii_gran.alt	42
vii_gran	42
yii_gran	42
ba_virama_gran	42
bha_virama_gran	42
bha_virama_gran.flat	42
ca_virama_gran	42
cha_virama_gran	42
d_dha_virama_gran	42
da_virama_gran	42
ddha_virama_gran	42
ga_virama_gran	42
ga_virama_gran.flat	42
gha_virama_gran	42
ha_virama_gran	42
ha_virama_gran.flat	42
ja_virama_gran	42
ka_virama_gran	42
kha_virama_gran	42
kha_virama_gran.alt	42
lla_virama_gran	42
n_dha_virama_gran	42
nga_virama_gran	42
nna_virama_gran	42
nya_virama_gran	42
pa_virama_gran	42
pha_virama_gran	42
ra_virama_gran	42
sha_virama_gran	42
ssa_virama_gran	42
ssa_virama_gran.flat	42
tha_virama_gran	42
tta_virama_gran	42
ttha_virama_gran	42
ttha_virama_gran.alt	42
va_virama_gran	42
ya_virama_gran	42
sh_vi_gran	43
bhi_gran	43
bhi_gran.flat	43
bi_gran	43
chi_gran	43
ci_gran	43
ddhi_gran	43
d_dhi_gran	43
ddi_gran	43
dhi_gran	43
di_gran	43
d_vi_gran	43
ghi_gran	43
gi_gran	43
gi_gran.flat	43
hi_gran	43
hi_gran.flat	43
h_mi_gran	43
jhi_gran	43
ji_gran	43
j_ji_gran	43
j_nyi_gran	43
khi_gran	43
khi_gran.alt	43
ki_gran	43
k_ssi_gran	43
k_ssi_gran.flat	43
k_ti_gran	43
k_ti_gran.flat	43
k_t_vi_gran	43
li_gran	43
lli_gran	43
mi_gran	43
m_mi_gran	43
n_ni_gran	43
n_ni_gran.flat	43
n_dhi_gran	43
n_di_gran	43
ngi_gran	43
ni_gran	43
ni_gran.flat	43
n_mi_gran	43
nni_gran	43
n_thi_gran	43
n_ti_gran	43
n_ti_gran.flat	43
n_t_vi_gran	43
n_vi_gran	43
ny_chi_gran	43
ny_ci_gran	43
nyi_gran	43
ny_ji_gran	43
phi_gran	43
pi_gran	43
ri_gran	43
sh_ci_gran	43
shi_gran	43
sh_ri_gran	43
sh_ri_gran.alt1	43
sh_ri_gran.alt2	43
si_gran	43
ssi_gran	43
ssi_gran.flat	43
ss_tti_gran	43
thi_gran	43
ti_gran	43
ti_gran.flat	43
t_ri_gran	43
tthi_gran	43
tthi_gran.alt	43
tti_gran	43
t_vi_gran	43
vi_gran	43
yi_gran	43
t_thi_gran	43
class definition end

class-chain		42, 1	42, 1	1, 74	1, 74
class-chain		42, 1	43, 1	1, 74	1, 74
class-chain		42, 1	42, 2	1, 73
class-chain		42, 1	43, 2	1, 73
class-chain		42, 1	42, 3	1, 74	1, 74	1, 74
class-chain		42, 1	43, 3	1, 74	1, 74	1, 74
class-chain		42, 1	42, 4	1, 73	1, 74
class-chain		42, 1	43, 4	1, 73	1, 74
class-chain		42, 1	42, 5	1, 74	1, 74	1, 74	1, 74
class-chain		42, 1	43, 5	1, 74	1, 74	1, 74	1, 74
class-chain		42, 1	42, 6	1, 73	1, 74	1, 74
class-chain		42, 1	43, 6	1, 73	1, 74	1, 74
class-chain		42, 1	42, 7	1, 73	1, 73
class-chain		42, 1	43, 7	1, 73	1, 73
class-chain		42, 1	42, 8	1, 73	1, 74	1, 74	1, 74
class-chain		42, 1	43, 8	1, 73	1, 74	1, 74	1, 74
class-chain		42, 1	42, 9	1, 73	1, 73	1, 74
class-chain		42, 1	43, 9	1, 73	1, 73	1, 74
class-chain		42, 1	42, 10	1, 73	1, 73	1, 74	1, 75
class-chain		42, 1	43, 10	1, 73	1, 73	1, 74	1, 75
class-chain		42, 1	42, 11	1, 73	1, 73	1, 74	1, 74
class-chain		42, 1	43, 11	1, 73	1, 73	1, 74	1, 74
class-chain		42, 1	42, 12	1, 73	1, 73	1, 73
class-chain		42, 1	43, 12	1, 73	1, 73	1, 73
class-chain		42, 1	42, 14	1, 74	1, 74
class-chain		42, 1	43, 14	1, 74	1, 74
class-chain		42, 1	42, 15	1, 74	1, 75
class-chain		42, 1	43, 15	1, 74	1, 75
class-chain		42, 1	42, 16	1, 74	1, 75
class-chain		42, 1	43, 16	1, 74	1, 75
class-chain		42, 1	42, 17	1, 74	1, 75
class-chain		42, 1	43, 17	1, 74	1, 75
class-chain		42, 1	42, 18	1, 74	1, 75
class-chain		42, 1	43, 18	1, 74	1, 75
class-chain		42, 1	42, 19	1, 74	1, 75
class-chain		42, 1	43, 19	1, 74	1, 75
class-chain		42, 1	42, 20	1, 74	1, 75
class-chain		42, 1	43, 20	1, 74	1, 75
class-chain		42, 1	42, 21	1, 74	1, 75
class-chain		42, 1	43, 21	1, 74	1, 75
class-chain		42, 1	42, 22	1, 74	1, 75
class-chain		42, 1	43, 22	1, 74	1, 75
class-chain		42, 1	42, 23	1, 74	1, 75
class-chain		42, 1	43, 23	1, 74	1, 75
class-chain		42, 1	42, 24	1, 74	1, 75
class-chain		42, 1	43, 24	1, 74	1, 75
class-chain		42, 1	42, 25	1, 74	1, 75
class-chain		42, 1	43, 25	1, 74	1, 75
class-chain		42, 1	42, 26	1, 74	1, 75
class-chain		42, 1	43, 26	1, 74	1, 75
class-chain		42, 2	42, 1	1, 73
class-chain		42, 2	43, 1	1, 73
class-chain		42, 2	42, 2	1, 74	1, 74	1, 74
class-chain		42, 2	43, 2	1, 74	1, 74	1, 74
class-chain		42, 2	42, 3	1, 73	1, 74
class-chain		42, 2	43, 3	1, 73	1, 74
class-chain		42, 2	42, 4	1, 74	1, 74	1, 74	1, 74
class-chain		42, 2	43, 4	1, 74	1, 74	1, 74	1, 74
class-chain		42, 2	42, 5	1, 73	1, 74	1, 74
class-chain		42, 2	43, 5	1, 73	1, 74	1, 74
class-chain		42, 2	42, 6	1, 73	1, 73
class-chain		42, 2	43, 6	1, 73	1, 73
class-chain		42, 2	42, 7	1, 73	1, 74	1, 74	1, 74
class-chain		42, 2	43, 7	1, 73	1, 74	1, 74	1, 74
class-chain		42, 2	42, 8	1, 73	1, 73	1, 74
class-chain		42, 2	43, 8	1, 73	1, 73	1, 74
class-chain		42, 2	42, 9	1, 73	1, 73	1, 74	1, 75
class-chain		42, 2	43, 9	1, 73	1, 73	1, 74	1, 75
class-chain		42, 2	42, 10	1, 73	1, 73	1, 74	1, 74
class-chain		42, 2	43, 10	1, 73	1, 73	1, 74	1, 74
class-chain		42, 2	42, 11	1, 73	1, 73	1, 73
class-chain		42, 2	43, 11	1, 73	1, 73	1, 73
class-chain		42, 2	42, 12	1, 73	1, 73	1, 74	1, 74	1, 74
class-chain		42, 2	43, 12	1, 73	1, 73	1, 74	1, 74	1, 74
class-chain		42, 2	42, 14	1, 74	1, 74
class-chain		42, 2	43, 14	1, 74	1, 74
class-chain		42, 2	42, 15	1, 74	1, 74
class-chain		42, 2	43, 15	1, 74	1, 74
class-chain		42, 2	42, 16	1, 74	1, 74
class-chain		42, 2	43, 16	1, 74	1, 74
class-chain		42, 2	42, 17	1, 74	1, 74
class-chain		42, 2	43, 17	1, 74	1, 74
class-chain		42, 2	42, 18	1, 74	1, 74
class-chain		42, 2	43, 18	1, 74	1, 74
class-chain		42, 2	42, 19	1, 74	1, 74
class-chain		42, 2	43, 19	1, 74	1, 74
class-chain		42, 2	42, 20	1, 74	1, 74
class-chain		42, 2	43, 20	1, 74	1, 74
class-chain		42, 2	42, 21	1, 74	1, 74
class-chain		42, 2	43, 21	1, 74	1, 74
class-chain		42, 2	42, 22	1, 74	1, 74
class-chain		42, 2	43, 22	1, 74	1, 74
class-chain		42, 2	42, 23	1, 74	1, 74
class-chain		42, 2	43, 23	1, 74	1, 74
class-chain		42, 2	42, 24	1, 74	1, 74
class-chain		42, 2	43, 24	1, 74	1, 74
class-chain		42, 2	42, 25	1, 74	1, 74
class-chain		42, 2	43, 25	1, 74	1, 74
class-chain		42, 2	42, 26	1, 74	1, 74
class-chain		42, 2	43, 26	1, 74	1, 74
class-chain		42, 3	42, 1	1, 74	1, 74	1, 74
class-chain		42, 3	43, 1	1, 74	1, 74	1, 74
class-chain		42, 3	42, 2	1, 73	1, 74
class-chain		42, 3	43, 2	1, 73	1, 74
class-chain		42, 3	42, 3	1, 74	1, 74	1, 74	1, 74
class-chain		42, 3	43, 3	1, 74	1, 74	1, 74	1, 74
class-chain		42, 3	42, 4	1, 73	1, 74	1, 74
class-chain		42, 3	43, 4	1, 73	1, 74	1, 74
class-chain		42, 3	42, 5	1, 73	1, 73
class-chain		42, 3	43, 5	1, 73	1, 73
class-chain		42, 3	42, 6	1, 73	1, 74	1, 74	1, 74
class-chain		42, 3	43, 6	1, 73	1, 74	1, 74	1, 74
class-chain		42, 3	42, 7	1, 73	1, 73	1, 74
class-chain		42, 3	43, 7	1, 73	1, 73	1, 74
class-chain		42, 3	42, 8	1, 73	1, 73	1, 74	1, 75
class-chain		42, 3	43, 8	1, 73	1, 73	1, 74	1, 75
class-chain		42, 3	42, 9	1, 73	1, 73	1, 74	1, 74
class-chain		42, 3	43, 9	1, 73	1, 73	1, 74	1, 74
class-chain		42, 3	42, 10	1, 73	1, 73	1, 73
class-chain		42, 3	43, 10	1, 73	1, 73	1, 73
class-chain		42, 3	42, 11	1, 73	1, 73	1, 74	1, 74	1, 74
class-chain		42, 3	43, 11	1, 73	1, 73	1, 74	1, 74	1, 74
class-chain		42, 3	42, 12	1, 73	1, 73	1, 73	1, 74
class-chain		42, 3	43, 12	1, 73	1, 73	1, 73	1, 74
class-chain		42, 3	42, 14	1, 74	1, 74
class-chain		42, 3	43, 14	1, 74	1, 74
class-chain		42, 3	42, 15	1, 74	1, 74
class-chain		42, 3	43, 15	1, 74	1, 74
class-chain		42, 3	42, 16	1, 74	1, 74
class-chain		42, 3	43, 16	1, 74	1, 74
class-chain		42, 3	42, 17	1, 73
class-chain		42, 3	43, 17	1, 73
class-chain		42, 3	42, 18	1, 73
class-chain		42, 3	43, 18	1, 73
class-chain		42, 3	42, 19	1, 73
class-chain		42, 3	43, 19	1, 73
class-chain		42, 3	42, 20	1, 73
class-chain		42, 3	43, 20	1, 73
